,2010.0,2012.0
55561.0,,0.11764705882352944
14264.0,,0.11764705882352944
34816.0,,0.11748053786270352
43278.0,,0.11735537190082646
62457.0,,0.11731843575418988
18958.0,,0.11687087653157402
3873.0,,0.11681329423264897
53618.0,,0.11627906976744184
6037.0,,0.11627906976744184
23297.0,,0.11627906976744184
53280.0,,0.11610486891385774
110.0,,0.1160714285714286
22619.0,,0.11585866885784712
41005.0,,0.11576354679802958
44412.0,,0.11567821491485608
14230.0,,0.11557788944723613
27969.0,,0.11547911547911549
60171.0,,0.11538461538461542
54715.0,,0.11467788355102937
9116.0,,0.11442786069651745
12626.0,,0.11349693251533743
5761.0,,0.11304347826086958
39726.0,,0.11300992282249167
14305.0,,0.1129326047358834
37915.0,,0.11263177362678012
53184.0,,0.11242603550295849
24862.0,,0.11111111111111116
49072.0,,0.11105527638190948
34233.0,,0.11104187992345005
35454.0,,0.11042944785276076
14440.0,,0.11021640664318078
8304.0,,0.11009174311926606
25932.0,,0.10989010989010994
10032.0,,0.1090259159964253
33680.0,,0.1090047393364928
11269.0,,0.10837438423645329
11055.0,,0.10810810810810811
48653.0,,0.10780669144981414
819.0,,0.10759493670886067
46253.0,,0.10701685613484901
37888.0,,0.10687022900763354
30229.0,,0.10666666666666669
47579.0,,0.10619469026548667
38829.0,,0.10583153347732188
41169.0,,0.10553679945982442
49663.0,,0.10526315789473695
13185.0,,0.10526315789473695
12878.0,,0.10512991339107258
57242.0,,0.10508280982295837
38141.0,,0.10461538461538455
11332.0,,0.1045550847457628
61108.0,,0.10389170896785105
7770.0,,0.10377358490566047
46524.0,,0.10365853658536595
31866.0,,0.10365853658536595
56154.0,,0.10344827586206895
49103.0,,0.10301051867972433
25780.0,,0.10294117647058831
39961.0,,0.10280373831775691
36005.0,,0.10256410256410264
53568.0,,0.10256410256410264
7619.0,,0.10246153846153838
45214.0,,0.10205278592375366
54550.0,,0.10167310167310162
20902.0,,0.10160427807486627
4283.0,,0.101010101010101
20981.0,,0.10077519379844957
30887.0,,0.10062893081761004
5883.0,,0.10000000000000009
9303.0,,0.10000000000000009
52799.0,,0.10000000000000009
46101.0,,0.10000000000000009
50207.0,,0.10000000000000009
55755.0,,0.10000000000000009
36242.0,,0.09972229235041663
29127.0,,0.09965034965034958
44218.0,,0.09859154929577474
6013.0,,0.09856630824372759
42586.0,,0.0980392156862746
2120.0,,0.0979581287154303
26990.0,,0.09782608695652173
33177.0,,0.09759547383309752
38761.0,,0.09759188846641309
52571.0,,0.09756097560975618
22583.0,,0.09711286089238835
25512.0,,0.09677419354838701
35286.0,,0.09654561558901675
12437.0,,0.09651898734177222
28219.0,,0.09615384615384626
34604.0,,0.09604519774011289
58367.0,,0.09523809523809534
22270.0,,0.09480519480519489
26531.0,,0.09427268119614807
40329.0,,0.09375
56658.0,,0.09289617486338808
13249.0,,0.09278350515463907
20889.0,,0.09262295081967209
12015.0,,0.0923076923076922
733.0,,0.09215328467153294
23439.0,,0.0921501706484642
24371.0,,0.09174311926605494
19365.0,,0.09148264984227139
23279.0,,0.09138381201044377
47787.0,,0.0912947831552482
29589.0,,0.09090909090909083
2080.0,,0.09090909090909083
19936.0,,0.09039548022598876
28235.0,,0.09038322487346351
56501.0,,0.0898876404494382
12570.0,,0.08983451536643017
54078.0,,0.0897948308020251
29056.0,,0.0894117647058823
51995.0,,0.08915662650602418
40565.0,,0.08906882591093113
27182.0,,0.08879310344827585
35104.0,,0.08843537414965996
32078.0,,0.08835341365461846
34169.0,,0.08823529411764697
45158.0,,0.08783783783783794
7657.0,,0.087688219663419
40148.0,,0.08734402852049916
24609.0,,0.08731230634781917
22884.0,,0.08718313195925131
30671.0,,0.08717948717948709
14945.0,,0.08715697036223924
14251.0,,0.08695652173913038
45708.0,,0.08695652173913038
24706.0,,0.08695652173913038
16408.0,,0.08673469387755106
61656.0,,0.08653846153846145
42076.0,,0.08641975308641969
3409.0,,0.08621256992431725
2683.0,,0.08571428571428563
38689.0,,0.0851063829787233
30783.0,,0.08502772643253231
55687.0,,0.0847457627118644
583.0,,0.08442776735459656
38420.0,,0.0844155844155845
38723.0,,0.08404802744425388
17238.0,,0.08390022675736963
58565.0,,0.08366533864541825
53231.0,,0.08341416100872934
7120.0,,0.08333333333333326
32031.0,,0.08333333333333326
13481.0,,0.08301886792452828
55483.0,,0.08235294117647052
661.0,,0.08221408221408222
16510.0,,0.08182912154031285
4564.0,,0.08108108108108114
58305.0,,0.08108108108108114
31952.0,,0.08092485549132955
40183.0,,0.0807692307692307
42403.0,,0.08071278825995809
6338.0,,0.08045977011494254
27383.0,,0.0799416974997198
28894.0,,0.07977207977207978
48354.0,,0.07943925233644866
41788.0,,0.0793650793650793
15696.0,,0.07920792079207928
24328.0,,0.07920792079207928
35723.0,,0.07905138339920947
25085.0,,0.07874015748031504
26928.0,,0.0786516853932584
32540.0,,0.07848101265822782
26693.0,,0.07824222936763126
31737.0,,0.07792207792207795
12638.0,,0.07778142435182156
44843.0,,0.07749077490774914
33112.0,,0.07692307692307687
21526.0,,0.07692307692307687
52277.0,,0.0766550522648084
59214.0,,0.07643536456498756
16439.0,,0.07606263982102912
51472.0,,0.07547169811320753
45552.0,,0.07538461538461538
5318.0,,0.07532539462752696
35583.0,,0.07518796992481214
37027.0,,0.07499999999999996
2789.0,,0.07490636704119846
34658.0,,0.07467532467532467
26.0,,0.07453416149068315
24893.0,,0.07436399217221146
4111.0,,0.07407407407407418
27265.0,,0.07407407407407418
26977.0,,0.07354838709677414
12881.0,,0.07339449541284404
43789.0,,0.0718562874251496
54925.0,,0.0717592592592593
46509.0,,0.07151095732410617
56194.0,,0.0712966383450313
45374.0,,0.07121342512908768
56669.0,,0.07107750472589802
39804.0,,0.07093553143010323
27371.0,,0.07082452431289643
34672.0,,0.07070707070707072
18036.0,,0.07058823529411762
33698.0,,0.07058823529411762
35971.0,,0.07038123167155419
4397.0,,0.07000000000000006
48225.0,,0.06976744186046502
22693.0,,0.0693936225823315
1574.0,,0.06837098692033283
62016.0,,0.06818181818181812
60710.0,,0.06812767984754653
32552.0,,0.0680628272251309
48785.0,,0.06766917293233088
38614.0,,0.06766256590509667
44374.0,,0.06736526946107779
48760.0,,0.06691449814126393
18560.0,,0.06666666666666665
39398.0,,0.06643952299829636
22421.0,,0.06626506024096379
46281.0,,0.06593406593406592
56649.0,,0.0657320872274143
19462.0,,0.06549520766773154
46164.0,,0.06465517241379315
29619.0,,0.06451612903225801
22764.0,,0.06344166355372938
24113.0,,0.06297229219143574
22155.0,,0.06231003039513672
60013.0,,0.06198347107438007
7174.0,,0.06192148100861794
2485.0,,0.06143790849673203
27712.0,,0.061062648691514676
60197.0,,0.06094182825484773
54255.0,,0.06060606060606055
31183.0,,0.06060606060606055
33144.0,,0.06009244992295848
12530.0,,0.06000000000000005
51340.0,,0.05882352941176472
62430.0,,0.05882352941176472
57804.0,,0.05882352941176472
32785.0,,0.05882352941176472
32342.0,,0.05876148862437858
33324.0,,0.05861456483126104
53527.0,,0.058582142351775834
108.0,,0.058262014483212665
19855.0,,0.05798337241526319
35500.0,,0.05789990186457317
39690.0,,0.05785123966942152
43475.0,,0.057119205298013176
52852.0,,0.05702917771883298
51278.0,,0.05699481865284972
49866.0,,0.056705670567056776
47841.0,,0.05670103092783507
18894.0,,0.05660377358490565
55717.0,,0.056360708534621606
3965.0,,0.05633802816901401
52668.0,,0.05574912891986061
28871.0,,0.05555555555555558
58713.0,,0.05555555555555558
13222.0,,0.05555555555555558
38500.0,,0.05526770293609662
33601.0,,0.05525846702317283
20183.0,,0.055140186915887845
12097.0,,0.05454545454545445
43158.0,,0.054054054054053946
53417.0,,0.05392156862745101
58007.0,,0.053817271589486904
62368.0,,0.05366726296958846
36533.0,,0.05303030303030298
46879.0,,0.05248618784530379
46570.0,,0.05128205128205132
51387.0,,0.05128205128205132
59260.0,,0.050420168067226934
45506.0,,0.050387596899224896
52903.0,,0.050000000000000044
41753.0,,0.049180327868852514
17132.0,,0.04897551224387797
45449.0,,0.04842428900845497
58733.0,,0.048242209160474614
31267.0,,0.04819557625145521
4563.0,,0.047368421052631504
22687.0,,0.047210300429184615
27271.0,,0.04705882352941182
11589.0,,0.04651162790697683
40581.0,,0.04646840148698894
48690.0,,0.04580152671755733
26140.0,,0.045154185022026505
14486.0,,0.04489016236867238
24487.0,,0.044642857142857206
28427.0,,0.04458598726114649
25761.0,,0.04444444444444451
380.0,,0.04402515723270439
41132.0,,0.04395604395604402
49517.0,,0.04332129963898912
57667.0,,0.042553191489361764
27244.0,,0.042553191489361764
51499.0,,0.041911764705882426
7937.0,,0.041860465116279055
31582.0,,0.041095890410958846
43394.0,,0.04095563139931735
47614.0,,0.040728831725616255
25439.0,,0.04061784897025178
19865.0,,0.04060913705583746
19785.0,,0.03870967741935494
40373.0,,0.03841630733045864
60325.0,,0.0383351588170866
38655.0,,0.03750000000000009
41468.0,,0.03703703703703698
31803.0,,0.036666666666666625
20162.0,,0.03649635036496357
48975.0,,0.036363636363636376
19687.0,,0.03628117913832196
48856.0,,0.03614457831325302
12603.0,,0.03537735849056611
44154.0,,0.03524229074889873
49737.0,,0.03490759753593431
43264.0,,0.034482758620689724
55739.0,,0.03434065934065944
44069.0,,0.033734939759036076
62366.0,,0.033282904689863946
4119.0,,0.03314917127071815
25386.0,,0.032786885245901676
25698.0,,0.03276353276353272
25926.0,,0.03276353276353272
24969.0,,0.03259141494435602
36949.0,,0.03256552819698166
33432.0,,0.03203883495145621
10469.0,,0.03168316831683171
35442.0,,0.03144654088050314
38499.0,,0.03134328358208949
56534.0,,0.03076923076923066
50411.0,,0.030674846625766916
15147.0,,0.03050847457627115
27218.0,,0.030303030303030276
40950.0,,0.029850746268656803
5356.0,,0.029585798816567976
36935.0,,0.029055690072639306
17237.0,,0.028301886792452935
30491.0,,0.028211009174311963
8881.0,,0.028037383177569986
3164.0,,0.02777777777777768
29071.0,,0.027431421446383997
36373.0,,0.027188328912466808
49653.0,,0.027070063694267565
28137.0,,0.027027027027026973
42736.0,,0.026666666666666616
61348.0,,0.026431718061673992
8341.0,,0.026068261220102196
13048.0,,0.025597269624573427
16662.0,,0.02547770700636942
11065.0,,0.02499999999999991
22632.0,,0.02499999999999991
7589.0,,0.02468152866242046
30619.0,,0.024657534246575352
13441.0,,0.02450592885375502
60499.0,,0.024271844660194164
30142.0,,0.023809523809523725
29134.0,,0.023661270236612797
56945.0,,0.023474178403755763
42905.0,,0.023255813953488413
48810.0,,0.023255813953488413
51698.0,,0.023076923076922995
40241.0,,0.022099447513812098
17251.0,,0.02083333333333326
26123.0,,0.020408163265306145
19763.0,,0.020270270270270174
9552.0,,0.018867924528301883
53195.0,,0.018867924528301883
11519.0,,0.017391304347825987
29191.0,,0.016666666666666607
36905.0,,0.016528925619834656
3226.0,,0.015151515151515138
12633.0,,0.015021459227467782
6300.0,,0.01501501501501501
6775.0,,0.014925373134328401
28739.0,,0.014814814814814836
37733.0,,0.013698630136986356
42436.0,,0.01273885350318471
31755.0,,0.012396694214876103
33792.0,,0.011627906976744207
35356.0,,0.01132075471698113
55540.0,,0.011126564673157091
48532.0,,0.011080332409972193
43011.0,,0.010752688172043001
36251.0,,0.009933774834437026
18242.0,,0.008915906788247163
31032.0,,0.008733624454148492
60390.0,,0.008264462809917328
24525.0,,0.008264462809917328
35051.0,,0.008232920778583397
36656.0,,0.008130081300812941
18066.0,,0.007751937984496138
10439.0,,0.007751937984496138
50584.0,,0.007456828885400224
7306.0,,0.007194244604316502
48700.0,,0.007092198581560183
62199.0,,0.006866952789699621
17263.0,,0.006504065040650486
55258.0,,0.006024096385542244
13770.0,,0.005451713395638658
61892.0,,0.004784688995215225
9433.0,,0.0043777725893066055
4167.0,,0.003963011889035695
19320.0,,0.0022080471050049955
42952.0,,0.001054852320675037
32932.0,,0.0
61932.0,,0.0
32771.0,,0.0
10.0,,0.0
39828.0,,0.0
16271.0,,0.0
40825.0,,0.0
15907.0,,0.0
46412.0,,0.0
43041.0,,0.0
53794.0,,0.0
41797.0,,0.0
36808.0,,0.0
21811.0,,0.0
31320.0,,-0.0009033423667570428
51401.0,,-0.0019218449711723151
30472.0,,-0.002085195114685745
47492.0,,-0.0021475985942991382
38068.0,,-0.0023346303501945442
41108.0,,-0.002586441600871181
16106.0,,-0.0026756794817631713
19202.0,,-0.003138075313807498
56839.0,,-0.0033222591362126463
43657.0,,-0.003706449221645647
44753.0,,-0.00395372675355099
61411.0,,-0.004081632653061273
56550.0,,-0.004569687738004591
48065.0,,-0.00520833333333337
23946.0,,-0.005235602094240788
7135.0,,-0.006258234519104122
12629.0,,-0.006603773584905714
27924.0,,-0.0069168506254598805
21.0,,-0.007285276073619618
12976.0,,-0.007633587786259555
16468.0,,-0.007804878048780495
24179.0,,-0.008434176751008438
41630.0,,-0.008797653958944274
20953.0,,-0.008849557522123908
14123.0,,-0.008849557522123908
46806.0,,-0.008849557522123908
33070.0,,-0.009146341463414642
13118.0,,-0.009647853352629077
26019.0,,-0.010869565217391353
26530.0,,-0.011147236414305595
48052.0,,-0.011406844106463865
5339.0,,-0.012725590004627474
18761.0,,-0.012831990450611785
1399.0,,-0.01290630975143403
48142.0,,-0.013097634258043778
22677.0,,-0.013157894736842146
48143.0,,-0.013333333333333308
29247.0,,-0.013986013986013957
58893.0,,-0.014184397163120588
27169.0,,-0.01449275362318836
36322.0,,-0.014814814814814836
31154.0,,-0.01526717557251911
18325.0,,-0.015278838808250539
47531.0,,-0.015873015873015928
41659.0,,-0.015873015873015928
29835.0,,-0.016357688113413316
60067.0,,-0.016393442622950838
27502.0,,-0.016447368421052655
30906.0,,-0.01680672268907568
45910.0,,-0.01807228915662651
27374.0,,-0.018369690011481032
29237.0,,-0.018616500097981548
14202.0,,-0.01941747572815533
38670.0,,-0.01980198019801982
25488.0,,-0.020000000000000018
54692.0,,-0.02020202020202022
32099.0,,-0.020242914979757054
31645.0,,-0.02053388090349073
11422.0,,-0.020689655172413834
9773.0,,-0.02083333333333337
17436.0,,-0.02083333333333337
14578.0,,-0.02083333333333337
56424.0,,-0.021052631578947323
59033.0,,-0.021093750000000022
59289.0,,-0.02124430955993928
50857.0,,-0.021739130434782594
1555.0,,-0.022222222222222254
960.0,,-0.02238805970149249
26116.0,,-0.022648083623693416
55809.0,,-0.022727272727272707
12897.0,,-0.0228013029315961
43060.0,,-0.02285714285714291
25022.0,,-0.02425876010781669
51138.0,,-0.02464788732394363
20413.0,,-0.024981897175959444
6016.0,,-0.025000000000000022
23176.0,,-0.025316455696202556
10838.0,,-0.025316455696202556
33971.0,,-0.02625152625152627
11696.0,,-0.02657807308970095
14062.0,,-0.027027027027026973
6968.0,,-0.02720147533425543
36810.0,,-0.027385892116182586
50902.0,,-0.02745512143611406
13546.0,,-0.02777777777777779
4894.0,,-0.02777777777777779
58233.0,,-0.028037383177570097
34091.0,,-0.02835538752362954
40578.0,,-0.02857142857142858
30069.0,,-0.02892561983471076
10550.0,,-0.028964518464880573
16365.0,,-0.029084239486440455
5423.0,,-0.029268292682926855
40273.0,,-0.030303030303030276
8868.0,,-0.030734685285243146
32646.0,,-0.03126954346466537
32142.0,,-0.031331592689295085
14434.0,,-0.03149606299212604
11000.0,,-0.03166666666666662
50557.0,,-0.03193376700177408
29603.0,,-0.03246753246753242
29087.0,,-0.032745591939546626
47981.0,,-0.03292181069958844
24308.0,,-0.03301886792452835
27752.0,,-0.033029001074113884
42188.0,,-0.033099297893681046
53415.0,,-0.03311529026982829
38794.0,,-0.03349282296650713
21550.0,,-0.033785734911926046
56958.0,,-0.03428571428571425
37333.0,,-0.03448275862068961
39568.0,,-0.03472222222222221
50109.0,,-0.03488372093023251
31889.0,,-0.03562945368171022
51180.0,,-0.03606853020739409
50861.0,,-0.0368421052631579
16649.0,,-0.03703703703703709
60266.0,,-0.03708653524891414
22463.0,,-0.037209302325581395
50071.0,,-0.037337662337662336
7533.0,,-0.037442922374429255
1146.0,,-0.03898635477582846
34308.0,,-0.03928571428571426
50216.0,,-0.0393258426966292
5549.0,,-0.03949447077409163
10387.0,,-0.03966005665722383
36579.0,,-0.039867109634551534
10257.0,,-0.03998323554065386
4636.0,,-0.040000000000000036
12466.0,,-0.040000000000000036
30441.0,,-0.04070796460176995
48993.0,,-0.04166666666666663
47756.0,,-0.041916167664670656
28621.0,,-0.04225352112676062
51560.0,,-0.04225352112676062
16161.0,,-0.04347826086956519
18443.0,,-0.04383358098068346
40086.0,,-0.04402515723270439
60873.0,,-0.045454545454545414
10703.0,,-0.04587155963302747
28967.0,,-0.04597701149425293
389.0,,-0.046511627906976716
35477.0,,-0.046875
38641.0,,-0.047214353163361644
20731.0,,-0.04761904761904767
47054.0,,-0.04761904761904767
54517.0,,-0.047876485486070486
3277.0,,-0.04788732394366202
8625.0,,-0.048327137546468446
52931.0,,-0.048387096774193505
15793.0,,-0.04854368932038833
17169.0,,-0.04909780841012934
43788.0,,-0.04938271604938271
38363.0,,-0.050473186119873836
11711.0,,-0.05128205128205132
61265.0,,-0.05128205128205132
13729.0,,-0.05128205128205132
45183.0,,-0.0514792899408284
5204.0,,-0.051948051948051965
2142.0,,-0.05258215962441315
29922.0,,-0.052631578947368474
54300.0,,-0.052631578947368474
47417.0,,-0.05312499999999998
12574.0,,-0.05319148936170215
21732.0,,-0.053333333333333344
31539.0,,-0.0535714285714286
17079.0,,-0.05379746835443033
50540.0,,-0.053892215568862256
6813.0,,-0.05411585365853655
37523.0,,-0.054545454545454564
16185.0,,-0.05504587155963303
26149.0,,-0.05530973451327437
57603.0,,-0.05555555555555558
53893.0,,-0.05555555555555558
50827.0,,-0.05747126436781613
48003.0,,-0.05761099365750533
38035.0,,-0.057651991614255715
26452.0,,-0.05794947994056465
13079.0,,-0.05811623246492981
3485.0,,-0.05820105820105825
5015.0,,-0.059113300492610876
20406.0,,-0.05913043478260871
51602.0,,-0.05978260869565222
551.0,,-0.060810810810810856
58513.0,,-0.060975609756097615
16707.0,,-0.061224489795918324
20073.0,,-0.06162246489859591
4358.0,,-0.06164383561643838
21180.0,,-0.06183184050852353
23632.0,,-0.06206896551724139
24645.0,,-0.0625
33599.0,,-0.06268842915063932
14751.0,,-0.06315789473684208
25689.0,,-0.06315789473684208
33714.0,,-0.06349206349206349
29609.0,,-0.06542056074766356
11146.0,,-0.06542056074766356
37476.0,,-0.06566738044254106
56627.0,,-0.065983606557377
30220.0,,-0.06754530477759468
38657.0,,-0.06756756756756754
57686.0,,-0.0679012345679012
41410.0,,-0.0680628272251309
56754.0,,-0.06818181818181823
6191.0,,-0.06832298136645965
21197.0,,-0.06868131868131866
11001.0,,-0.06994818652849744
25377.0,,-0.07011494252873562
59514.0,,-0.07019438444924408
22044.0,,-0.07029104887424487
2067.0,,-0.07065217391304346
38262.0,,-0.0714285714285714
39319.0,,-0.07203389830508478
54696.0,,-0.07203389830508478
12772.0,,-0.07228915662650603
31629.0,,-0.07250996015936251
48940.0,,-0.07272727272727275
8930.0,,-0.07310177705977383
39022.0,,-0.07317073170731703
54301.0,,-0.07329192546583851
21502.0,,-0.0735551663747811
4204.0,,-0.07387862796833777
40931.0,,-0.07432432432432434
11392.0,,-0.07439824945295404
37494.0,,-0.07478491065519521
50539.0,,-0.07481998199819984
38981.0,,-0.07499999999999996
27907.0,,-0.07505518763796915
10543.0,,-0.07526881720430112
40454.0,,-0.07534246575342463
49909.0,,-0.07541899441340782
58855.0,,-0.07547169811320753
43722.0,,-0.07594936708860756
1766.0,,-0.07692307692307687
58393.0,,-0.0780346820809249
56801.0,,-0.07822085889570551
13656.0,,-0.07846715328467158
15592.0,,-0.07894736842105265
30882.0,,-0.07923076923076922
30609.0,,-0.07925925925925925
22267.0,,-0.07957559681697612
32010.0,,-0.07999999999999996
35212.0,,-0.08176100628930816
12308.0,,-0.08185053380782914
48872.0,,-0.08198193938820864
25102.0,,-0.08247546085707447
41073.0,,-0.08333333333333337
32682.0,,-0.08333333333333337
55784.0,,-0.08353609083536095
16732.0,,-0.08438818565400841
27101.0,,-0.0847457627118644
20038.0,,-0.08499890182297387
21026.0,,-0.08513425016371967
17162.0,,-0.08520179372197312
54059.0,,-0.08524355300859598
55253.0,,-0.08544955387783115
33301.0,,-0.08564814814814814
17.0,,-0.08683473389355745
55012.0,,-0.08695652173913049
4799.0,,-0.08720930232558144
3151.0,,-0.08843537414965985
10884.0,,-0.08849557522123896
36591.0,,-0.08875739644970415
1369.0,,-0.08893709327548804
26906.0,,-0.08908973531310527
18885.0,,-0.09055118110236215
30563.0,,-0.09090909090909094
33103.0,,-0.09162895927601811
31842.0,,-0.09218203033838979
57885.0,,-0.09259259259259256
40345.0,,-0.09294605809128631
36816.0,,-0.09382716049382711
30733.0,,-0.0947488584474886
36508.0,,-0.09559748427672954
2065.0,,-0.09702660406885755
35346.0,,-0.09708737864077666
22646.0,,-0.09726443768996962
17985.0,,-0.09756097560975607
23270.0,,-0.09762022806147741
9984.0,,-0.09765625
57828.0,,-0.0976744186046512
20743.0,,-0.09883720930232553
20365.0,,-0.09956709956709953
53626.0,,-0.09999999999999998
18280.0,,-0.09999999999999998
17378.0,,-0.1004200076365025
37618.0,,-0.10066006600660071
18349.0,,-0.10087637516315495
9453.0,,-0.10126582278481011
28036.0,,-0.10135135135135132
55802.0,,-0.10160427807486627
11787.0,,-0.10169491525423724
33491.0,,-0.10201660735468565
58447.0,,-0.10204081632653061
38824.0,,-0.10291438979963574
11847.0,,-0.10377358490566035
62317.0,,-0.10399999999999998
23747.0,,-0.10408921933085502
48039.0,,-0.10416666666666663
54682.0,,-0.10552763819095479
6553.0,,-0.10580912863070535
9178.0,,-0.10590943975441292
62293.0,,-0.10606060606060608
3530.0,,-0.1063829787234043
5817.0,,-0.1063829787234043
43228.0,,-0.1063829787234043
28479.0,,-0.10671936758893286
52572.0,,-0.10680054769511638
56084.0,,-0.1071428571428571
53281.0,,-0.10731132075471694
55402.0,,-0.1073752711496746
52737.0,,-0.107981220657277
954.0,,-0.1095890410958904
6858.0,,-0.10964912280701755
55964.0,,-0.11016949152542377
33760.0,,-0.11111111111111116
42498.0,,-0.11111111111111116
22565.0,,-0.1129326047358834
22196.0,,-0.1132075471698113
19806.0,,-0.11428571428571432
41576.0,,-0.11511789181692089
25194.0,,-0.11515151515151512
10617.0,,-0.11518324607329844
54309.0,,-0.11650485436893199
60090.0,,-0.11711711711711714
55607.0,,-0.11711711711711714
25621.0,,-0.11764705882352944
49182.0,,-0.11940298507462688
32251.0,,-0.11959087332808815
290.0,,-0.12037037037037035
19211.0,,-0.12037037037037035
51018.0,,-0.12122385747482567
16353.0,,-0.12142857142857144
12564.0,,-0.1215970961887477
25473.0,,-0.12195121951219512
27853.0,,-0.12203389830508471
38822.0,,-0.12289562289562295
10066.0,,-0.12307692307692308
49061.0,,-0.12389380530973448
54864.0,,-0.12423625254582482
54598.0,,-0.12454873646209386
53576.0,,-0.12636415852958072
40232.0,,-0.12650602409638556
15597.0,,-0.12676056338028174
8229.0,,-0.12691466083150982
3970.0,,-0.12700803212851408
60708.0,,-0.12765957446808507
59680.0,,-0.12765957446808507
25198.0,,-0.12897822445561136
40818.0,,-0.12903225806451613
52879.0,,-0.12903225806451613
4500.0,,-0.12940907008703617
55267.0,,-0.12941176470588234
61867.0,,-0.12962962962962965
46671.0,,-0.1300765155974103
18773.0,,-0.13012477718360071
45128.0,,-0.13043478260869568
17694.0,,-0.13140311804008908
45562.0,,-0.13157894736842102
51274.0,,-0.13207547169811318
24702.0,,-0.1328125
26202.0,,-0.1330472103004292
13465.0,,-0.1333333333333333
35142.0,,-0.13372093023255816
56880.0,,-0.13441295546558707
24782.0,,-0.1348314606741573
18622.0,,-0.13559322033898302
61101.0,,-0.13571428571428568
50125.0,,-0.13636363636363635
50052.0,,-0.13723696248856354
18989.0,,-0.13749999999999996
21804.0,,-0.13799743260590502
53332.0,,-0.1384180790960452
40602.0,,-0.1392405063291139
43828.0,,-0.13953488372093026
21459.0,,-0.1407942238267148
62312.0,,-0.14084507042253525
4348.0,,-0.14084507042253525
57069.0,,-0.14119922630560933
15071.0,,-0.14148681055155876
30589.0,,-0.1415929203539823
36941.0,,-0.14233691216173794
23908.0,,-0.1428571428571429
47707.0,,-0.14358264081255767
22918.0,,-0.1444444444444445
20281.0,,-0.1454545454545455
17854.0,,-0.14622641509433965
38446.0,,-0.14634146341463417
60836.0,,-0.14746543778801846
3274.0,,-0.14814814814814814
54680.0,,-0.1489631823952603
29118.0,,-0.14919354838709675
23940.0,,-0.14935064935064934
60988.0,,-0.14968152866242035
37054.0,,-0.15012205044751836
11287.0,,-0.15258511979823453
56689.0,,-0.15384615384615385
15557.0,,-0.1541850220264317
25800.0,,-0.15530303030303028
11010.0,,-0.15540540540540537
2689.0,,-0.15714285714285714
15336.0,,-0.15786320519221164
15977.0,,-0.1578947368421053
25708.0,,-0.15822784810126578
32235.0,,-0.15841584158415845
35114.0,,-0.15847097097097096
27385.0,,-0.1597633136094675
11155.0,,-0.1601731601731602
44585.0,,-0.16114790286975722
40304.0,,-0.16129032258064513
25820.0,,-0.16145833333333337
48903.0,,-0.16217748795009923
20432.0,,-0.16249999999999998
25062.0,,-0.16326530612244894
52229.0,,-0.16564417177914115
12133.0,,-0.16587677725118488
36305.0,,-0.16666666666666663
55054.0,,-0.16797488226059654
13913.0,,-0.1685393258426966
16480.0,,-0.16969696969696968
12321.0,,-0.17021276595744683
3759.0,,-0.17142857142857137
43453.0,,-0.1719745222929936
43809.0,,-0.1722488038277512
47590.0,,-0.1724137931034483
43202.0,,-0.1728395061728395
9439.0,,-0.17305284247433006
42685.0,,-0.17310868847043281
39820.0,,-0.17391304347826086
48069.0,,-0.17592592592592593
51263.0,,-0.17695473251028804
29063.0,,-0.1771844660194175
14633.0,,-0.17741935483870963
18824.0,,-0.17753623188405798
21444.0,,-0.1777777777777778
36681.0,,-0.1796875
3287.0,,-0.18131868131868134
10036.0,,-0.18181818181818177
18133.0,,-0.18190661478599224
34229.0,,-0.1824294038547737
54330.0,,-0.18279569892473113
12605.0,,-0.18446601941747576
46324.0,,-0.18478260869565222
36491.0,,-0.18518518518518523
33953.0,,-0.18591549295774645
58541.0,,-0.18609865470852016
25652.0,,-0.1875
44200.0,,-0.19047619047619047
27820.0,,-0.1914191419141914
25183.0,,-0.19298245614035092
34993.0,,-0.19333333333333336
16504.0,,-0.19354838709677424
30710.0,,-0.1937984496124031
41711.0,,-0.19405673120216116
62022.0,,-0.19480519480519476
31754.0,,-0.19680851063829785
36945.0,,-0.19767441860465118
4117.0,,-0.19780219780219777
33044.0,,-0.1978260869565217
39819.0,,-0.19805743243243246
55458.0,,-0.19876952200662568
10817.0,,-0.1987951807228916
56471.0,,-0.19927536231884058
10295.0,,-0.20093131548311993
24074.0,,-0.20210293303818483
60342.0,,-0.2024793388429752
31524.0,,-0.20276497695852536
26833.0,,-0.20292651551696417
37145.0,,-0.2033898305084746
46136.0,,-0.20353982300884954
37886.0,,-0.20454545454545459
58899.0,,-0.2053571428571429
59968.0,,-0.20610687022900764
48297.0,,-0.2063492063492064
43293.0,,-0.20645161290322578
368.0,,-0.2068965517241379
11915.0,,-0.2072470172337605
59287.0,,-0.2075471698113207
10668.0,,-0.20826952526799392
12653.0,,-0.20967741935483875
51874.0,,-0.2097902097902098
58259.0,,-0.21176470588235297
16695.0,,-0.21212121212121215
48155.0,,-0.21243523316062174
55106.0,,-0.2142857142857143
16934.0,,-0.2145454545454546
55452.0,,-0.2155172413793104
39694.0,,-0.21621621621621623
42552.0,,-0.21694599627560518
469.0,,-0.217687074829932
38120.0,,-0.21823204419889508
59664.0,,-0.21897810218978098
27588.0,,-0.2196836555360281
21499.0,,-0.21999999999999997
48607.0,,-0.2206345870981299
